Pla.,Horse No.,Horse,Jockey,Trainer,Act. Wt.,Declar. Horse Wt.,Dr.,LBW,RunningPosition,Finish Time,Win Odds,table_index,date,race_num
1,6,THE ALL OUT(K291),Z Purton,J Richards,121,1267,6,-,211,0:56.65,1.2,0,2025-04-13,1
2,2,QUICK MONEY(K377),C L Chau,C H Yip,124,1073,1,SH,652,0:56.67,8.8,0,2025-04-13,1
3,4,BABIECA(K326),K Teetan,C W Chang,121,1215,5,6-1/2,433,0:57.68,9.2,0,2025-04-13,1
4,5,HYANNIS STAR(K331),L Ferraris,D Eustace,121,1136,3,6-3/4,124,0:57.71,9.2,0,2025-04-13,1
5,3,SPARKLE AND GOLD(K259),M F Poon,C H Yip,126,1140,4,6-3/4,565,0:57.75,35,0,2025-04-13,1
6,1,MOTOR(K165),K C Leung,W K Mo,126,1168,2,10-1/2,346,0:58.35,29,0,2025-04-13,1
1,8,WITH A SMILE(K136),Z Purton,W Y So,128,1171,12,-,4541,1:21.57,3.1,0,2025-04-13,6
2,10,MAX QUE(J514),L Ferraris,M Newnham,127,1096,3,SH,6762,1:21.60,5.5,0,2025-04-13,6
3,13,CIRCUIT MIGHTY(G078),P N Wong,K L Man,107,1022,14,1-3/4,3223,1:21.87,11,0,2025-04-13,6
4,7,LESLIE(E471),K Teetan,C W Chang,129,1183,1,2-3/4,10984,1:21.99,7.2,0,2025-04-13,6
5,1,ACROSS DA UNIVERSE(J328),E C W Wong,P C Ng,128,1167,8,3-3/4,911115,1:22.18,13,0,2025-04-13,6
6,11,ZETTA FORCE(J546),C L Chau,T P Yung,122,1082,9,3-3/4,2336,1:22.19,5.7,0,2025-04-13,6
7,6,HE WAS ME(J535),Y L Chung,A S Cruz,126,1180,4,4-1/4,7677,1:22.27,63,0,2025-04-13,6
8,14,GLUCK RACER(E157),A Hamelin,W K Mo,118,1144,10,5-1/4,1213138,1:22.42,39,0,2025-04-13,6
9,2,C YEAH(K034),K C Leung,K H Ting,134,1026,13,5-1/2,8899,1:22.46,143,0,2025-04-13,6
10,5,POSITIVE SMILE(J467),M L Yeung,D A Hayes,130,989,5,5-1/2,13121010,1:22.46,13,0,2025-04-13,6
11,9,ACE(K307),J Orman,J Richards,127,1207,2,5-3/4,11101211,1:22.50,21,0,2025-04-13,6
12,4,SECOND TO NONE(H319),L Hewitson,K W Lui,132,1126,11,6-1/2,11112,1:22.60,49,0,2025-04-13,6
13,12,DRALA(J376),A Atzeni,P F Yiu,118,1013,7,10-1/2,14141413,1:23.24,65,0,2025-04-13,6
14,3,CIRCUIT DUFFY(J501),M F Poon,F C Lor,134,1092,6,13-1/4,54514,1:23.69,28,0,2025-04-13,6
1,2,ANOTHER ZONDA(K176),J Orman,Y S Tsui,135,1135,11,-,91191,1:21.71,16,0,2025-04-13,7
2,3,HAROLD WIN(J280),C L Chau,K W Lui,133,1113,8,SH,3642,1:21.72,2.4,0,2025-04-13,7
3,7,QUICK CONTRIBUTION(K112),H Bowman,D J Hall,128,1074,5,1-1/2,1413123,1:21.93,6.7,0,2025-04-13,7
4,14,BEAUTIFUL WIN(J250),M L Yeung,W Y So,117,1205,4,1-1/2,6564,1:21.95,12,0,2025-04-13,7
5,12,PEARL OF PANG'S(J447),M F Poon,K L Man,119,1196,14,2,78105,1:22.02,16,0,2025-04-13,7
6,4,YIU CHEUNG VICTORY(J529),Y L Chung,C H Yip,131,1135,13,3-1/4,1314136,1:22.22,149,0,2025-04-13,7
7,5,LUCKY COMBINATION(J512),L Ferraris,F C Lor,131,1165,12,3-1/4,1212147,1:22.23,86,0,2025-04-13,7
8,13,HE WAS YOU(J547),A Badel,A S Cruz,118,1172,2,3-1/2,2118,1:22.27,3.4,0,2025-04-13,7
9,1,AMAZING VICTORY(G123),K Teetan,C W Chang,135,1043,7,4-1/4,8979,1:22.39,27,0,2025-04-13,7
10,10,NIGHT PUROSANGUE(J510),K C Leung,D A Hayes,123,1224,3,5-3/4,54310,1:22.63,21,0,2025-04-13,7
11,6,FIGOPUMPKIN(K137),B Avdulla,J Size,128,1019,10,7,11101111,1:22.84,71,0,2025-04-13,7
12,8,HYPER DRAGON BALL(G450),L Hewitson,T P Yung,127,1132,9,7-1/4,107812,1:22.89,96,0,2025-04-13,7
13,9,MAGIC COMBO(K213),H T Mo,C S Shum,124,1263,6,8-1/2,12213,1:23.06,87,0,2025-04-13,7
14,11,HAPPY HOLIDAY(J240),H Bentley,K H Ting,122,1187,1,15-1/4,43514,1:24.15,42,0,2025-04-13,7
1,9,DIVANO(J142),Y L Chung,K W Lui,112,1142,3,-,3341,1:20.69,6.5,0,2025-04-13,8
2,3,PATCH OF THETA(H485),H Bowman,K W Lui,127,1206,2,1,5432,1:20.84,2.1,0,2025-04-13,8
3,5,TAJ DRAGON(H164),Z Purton,P C Ng,122,1049,7,1-1/4,4553,1:20.88,14,0,2025-04-13,8
4,4,MUGEN(H338),L Ferraris,P C Ng,126,1101,6,3-1/4,7664,1:21.22,18,0,2025-04-13,8
5,1,BEAUTY JOY(E058),B Avdulla,A S Cruz,135,1047,9,3-1/2,9985,1:21.26,21,0,2025-04-13,8
6,8,MR ASCENDENCY(G227),H Bentley,P F Yiu,115,1128,5,4,6776,1:21.34,53,0,2025-04-13,8
